,Institution,Conference,G,Goals,Assists,Points,Shots,SOG,Man-Up G,Man-Down G,GB,TO,CT,FO Won,FOs Taken,Pen,Pen Time,G Min,Goals Allowed,Saves,RC,YC,Clears,Att,Clear Pct,OTG,Year
0,Air Force,SoCon,15,169,100,269,604,340,19,2,509,270,139,211,339,70,"3,630",900:00,120,128,,,230,280,0.821,,2019
1,Army West Point,Patriot,18,200,125,325,721,416,10,2,552,276,155,138,421,64,"2,880",1081:52,155,211,,,345,405,0.852,2,2019
2,Bellarmine,SoCon,13,135,82,217,480,269,10,1,342,232,90,148,357,42,"2,400",782:43,172,179,,,243,291,0.835,,2019
3,Binghamton,America East,13,106,65,171,446,268,8,1,334,242,120,133,316,52,"2,430",780:00,169,176,,,225,282,0.798,,2019
4,Boston U.,Patriot,17,214,145,359,765,422,23,4,647,324,199,245,446,69,"3,360",1030:15,171,209,,,317,394,0.805,,2019
5,Brown,Ivy League,16,193,115,308,677,402,23,1,547,299,115,218,426,62,"3,150",973:46,185,185,,,292,357,0.818,1,2019
6,Bryant,NEC,14,127,66,193,490,276,11,,433,246,98,175,326,37,"1,710",842:28,151,178,,,220,280,0.786,,2019
7,Bucknell,Patriot,15,150,88,238,580,335,18,,503,262,150,171,364,49,"1,950",900:00,162,190,,,266,323,0.824,,2019
8,Canisius,MAAC,16,169,83,252,544,310,24,,444,298,114,186,386,38,"1,980",958:48,163,185,,,261,326,0.801,,2019
9,Cleveland St.,DI Independent,15,172,113,285,603,349,20,1,489,297,134,239,379,61,"3,030",900:00,154,146,,,244,286,0.853,,2019
10,Colgate,Patriot,13,118,70,188,473,286,16,,359,214,90,145,304,47,"2,130",780:00,145,133,,,199,250,0.796,,2019
11,Cornell,Ivy League,15,214,134,348,582,378,18,1,487,238,148,171,445,72,"3,390",900:00,181,198,,,249,292,0.853,,2019
12,Dartmouth,Ivy League,13,101,55,156,425,239,10,,378,249,128,93,308,64,"3,090",780:00,165,186,,,222,289,0.768,,2019
13,Delaware,CAA,15,175,95,270,614,361,17,1,433,229,130,142,373,54,"2,910",900:00,149,205,,,300,339,0.885,,2019
14,Denver,Big East,15,181,103,284,640,369,10,,497,220,147,219,374,43,"2,070",899:13,140,126,,,241,292,0.825,,2019
15,Detroit Mercy,MAAC,15,157,92,249,555,330,22,1,482,318,120,223,381,71,"4,050",900:00,179,191,,,257,319,0.806,,2019
16,Drexel,CAA,15,199,104,303,631,389,39,2,518,268,111,248,437,64,"3,060",910:06,187,144,,,249,288,0.865,1,2019
17,Duke,ACC,18,220,122,342,711,457,20,,591,272,134,230,452,61,"2,850",1092:55,173,179,,,325,390,0.833,2,2019
18,Fairfield,CAA,14,141,101,242,551,333,10,1,417,222,103,175,377,45,"2,190",839:24,189,160,,,225,292,0.771,2,2019
19,Furman,SoCon,14,163,92,255,512,331,13,,435,238,140,145,388,54,"3,030",840:00,178,190,,,275,344,0.799,,2019
20,Georgetown,Big East,18,254,155,409,750,465,18,,598,246,155,238,517,53,"2,340",1080:00,200,224,,,345,397,0.869,,2019
21,Hampton,DI Independent,11,134,84,218,489,300,9,2,456,265,123,221,322,59,"2,460",660:00,152,125,,,162,215,0.753,,2019
22,Hartford,America East,15,169,100,269,550,346,26,,446,220,95,200,425,67,"3,030",901:03,208,171,,,251,296,0.848,,2019
23,Harvard,Ivy League,13,156,94,250,534,323,21,1,460,246,114,167,394,54,"2,190",794:45,190,196,,,224,281,0.797,1,2019
24,High Point,SoCon,16,232,122,354,683,403,16,3,603,338,162,268,463,67,"3,150",969:11,177,209,,,320,364,0.879,2,2019
25,Hobart,NEC,16,223,148,371,817,467,25,1,567,247,100,279,455,57,"2,760",961:23,179,181,,,278,327,0.850,,2019
26,Hofstra,CAA,14,126,56,182,527,307,16,,417,223,85,173,310,77,"3,690",844:00,144,155,,,267,303,0.881,1,2019
27,Holy Cross,Patriot,14,141,82,223,604,321,14,3,494,266,155,213,334,48,"2,430",854:29,138,131,,,245,307,0.798,2,2019
28,Jacksonville,SoCon,15,172,93,265,552,333,21,1,433,257,169,172,413,65,"3,120",900:00,194,141,,,284,337,0.843,,2019
29,Johns Hopkins,Big Ten,16,194,116,310,670,391,26,,460,223,101,243,450,63,"3,180",960:25,208,170,,,251,295,0.851,,2019
30,Lafayette,Patriot,15,125,63,188,483,273,12,,400,234,108,109,372,45,"2,130",900:00,200,162,,,260,324,0.802,,2019
31,Lehigh,Patriot,17,181,112,293,679,409,18,1,687,303,156,274,400,66,"3,210",1020:00,161,192,,,295,349,0.845,,2019
32,Loyola Maryland,Patriot,17,239,146,385,713,442,24,,580,255,125,249,477,58,"2,550",1020:00,181,257,,,284,341,0.833,,2019
33,Manhattan,MAAC,14,116,81,197,492,271,12,,386,231,82,130,302,32,"1,470",839:42,142,186,,,245,276,0.888,,2019
34,Marist,MAAC,17,159,87,246,590,348,16,,506,298,113,252,403,55,"2,460",1020:00,183,196,,,248,313,0.792,,2019
35,Marquette,Big East,14,151,85,236,539,302,14,,409,209,112,172,360,49,"2,310",843:02,162,136,,,206,255,0.808,,2019
36,Maryland,Big Ten,17,215,138,353,613,363,13,1,487,250,69,246,457,41,"1,800",1024:27,182,194,,1,325,370,0.878,3,2019
37,Massachusetts,CAA,15,191,121,312,645,389,28,1,488,249,144,229,376,66,"3,270",906:04,133,203,,,232,265,0.875,,2019
38,Mercer,SoCon,13,141,68,209,546,305,14,1,426,253,89,225,378,56,"2,670",779:48,188,169,,,218,258,0.845,,2019
39,Michigan,Big Ten,13,148,86,234,460,268,16,,363,205,123,118,366,48,"2,340",786:41,175,156,,,231,280,0.825,,2019
40,Monmouth,MAAC,12,83,43,126,424,232,7,,337,215,122,114,229,44,"2,310",718:48,109,131,,,194,241,0.805,,2019
41,Mount St. Mary's,NEC,16,166,80,246,638,369,17,,498,268,137,202,388,67,"3,300",964:35,166,196,,,274,336,0.815,1,2019
42,Navy,Patriot,13,138,92,230,518,286,9,,415,231,82,172,340,39,"1,830",781:26,157,173,,,208,270,0.770,,2019
43,NJIT,DI Independent,15,153,81,234,563,333,20,,440,277,107,171,425,37,"1,770",900:00,225,220,,,265,324,0.818,,2019
44,North Carolina,ACC,15,186,93,279,609,378,22,2,477,220,118,191,392,82,"3,960",899:32,157,159,,,229,273,0.839,,2019
45,Notre Dame,ACC,16,184,86,270,607,347,27,,478,273,111,229,395,48,"2,130",963:33,162,160,,,263,302,0.871,1,2019
46,Ohio St.,Big Ten,12,141,71,212,462,278,10,,384,182,59,190,307,52,"2,460",721:23,129,129,,,190,213,0.892,1,2019
47,Penn,Ivy League,16,239,134,373,742,433,23,1,508,259,92,295,476,47,"2,160",971:38,187,208,,,285,332,0.858,1,2019
48,Penn St.,Big Ten,18,323,195,518,745,513,38,1,651,278,127,337,577,60,"2,760",1080:25,199,209,,2,304,357,0.852,1,2019
49,Princeton,Ivy League,14,195,119,314,637,403,13,,461,202,142,179,397,49,"2,280",840:56,161,171,,,246,286,0.860,,2019
50,Providence,Big East,16,173,96,269,653,382,14,1,444,257,106,188,385,49,"2,370",962:53,160,202,,,297,355,0.837,2,2019
51,Quinnipiac,MAAC,16,185,106,291,645,357,13,1,446,270,98,223,440,69,"3,420",962:24,203,223,,,275,339,0.811,2,2019
52,Richmond,SoCon,17,202,125,327,627,391,14,,465,269,154,157,434,59,"2,760",1022:22,172,218,,,324,374,0.866,,2019
53,Robert Morris,NEC,17,229,150,379,744,459,22,,554,248,149,238,520,50,"2,400",1028:57,232,219,,,295,353,0.836,2,2019
54,Rutgers,Big Ten,15,170,106,276,579,340,11,,465,218,109,168,393,46,"2,250",899:59,174,214,,,284,331,0.858,,2019
55,Sacred Heart,NEC,15,209,103,312,745,433,16,2,541,245,172,176,430,60,"3,030",899:03,171,176,,,289,347,0.833,1,2019
56,Saint Joseph's,NEC,14,139,85,224,538,330,18,1,460,275,120,207,336,44,"2,130",840:43,149,168,,,220,272,0.809,1,2019
57,Siena,MAAC,13,168,99,267,590,344,15,,435,184,109,171,390,45,"2,070",784:00,181,121,,,207,239,0.866,1,2019
58,St. Bonaventure,MAAC,13,81,41,122,331,190,12,,275,258,92,76,316,50,"2,250",780:00,193,211,,,232,303,0.766,,2019
59,St. John's (NY),Big East,14,154,87,241,554,343,22,,419,194,94,171,378,43,"2,040",842:31,179,170,,,222,259,0.857,,2019
60,Stony Brook,America East,15,152,89,241,540,327,16,,404,228,101,180,365,52,"2,730",903:35,163,166,,,242,273,0.886,,2019
61,Syracuse,ACC,14,180,97,277,613,369,24,1,514,198,124,207,366,52,"2,310",845:48,142,187,,,266,312,0.853,1,2019
62,Towson,CAA,16,203,104,307,680,379,26,,548,272,112,293,427,78,"3,420",961:39,173,186,,,260,317,0.820,,2019
63,UAlbany,America East,14,148,92,240,556,317,18,1,393,208,100,157,358,46,"2,100",839:58,163,172,,,246,285,0.863,,2019
64,UMass Lowell,America East,14,138,90,228,530,286,19,1,432,292,106,206,351,54,"2,550",847:03,165,164,,,231,289,0.799,1,2019
65,UMBC,America East,16,189,94,283,611,366,15,,421,241,120,173,442,33,"1,530",968:54,199,133,,,282,329,0.857,,2019
66,Utah,DI Independent,15,138,89,227,481,298,19,,388,260,103,123,382,45,"2,430",901:46,197,189,,,253,311,0.814,,2019
67,Vermont,America East,15,173,103,276,576,346,13,1,437,241,97,190,372,74,"3,990",904:59,150,189,,,276,326,0.847,1,2019
68,Villanova,Big East,15,170,102,272,613,353,21,,436,222,111,196,393,46,"2,070",902:33,176,175,,,275,316,0.870,2,2019
69,Virginia,ACC,20,282,172,454,908,514,25,2,831,312,186,313,546,88,"4,200",1212:05,205,230,,,287,350,0.820,5,2019
70,VMI,SoCon,13,128,66,194,556,293,8,,420,243,138,136,358,45,"2,100",780:00,188,174,,,275,319,0.862,,2019
71,Wagner,NEC,14,104,54,158,465,261,13,1,375,265,121,146,321,34,"1,680",843:37,169,197,,,240,317,0.757,1,2019
72,Yale,Ivy League,19,296,177,473,"1,001",585,31,1,755,296,137,432,575,71,"3,150",1155:51,216,194,,,288,345,0.835,2,2019
