,Id,Institution,Conference,Games,Goals,Assists,Points,Shots,SOG,Man-Up G,GB,TO,CT,FO Pct,Pen,Goals Allowed,Saves,Clear Pct,Year
0,314,air force,SoCon,15,169,100,269,604,340,19,509,270,139,63.0,70,120,128,0.821,2019
1,875,army west point,Patriot,18,200,125,325,721,416,10,552,276,155,33.0,64,155,211,0.852,2019
2,885,bellarmine,SoCon,13,135,82,217,480,269,10,342,232,90,42.0,42,172,179,0.835,2019
3,94,binghamton,America East,13,106,65,171,446,268,8,334,242,120,43.0,52,169,176,0.798,2019
4,169,boston u,Patriot,17,214,145,359,765,422,23,647,324,199,56.0,69,171,209,0.805,2019
5,756,brown,Ivy League,16,193,115,308,677,402,23,547,299,115,52.0,62,185,185,0.818,2019
6,639,bryant,NEC,14,127,66,193,490,276,11,433,246,98,54.0,37,151,178,0.786,2019
7,37,bucknell,Patriot,15,150,88,238,580,335,18,503,262,150,47.0,49,162,190,0.824,2019
8,675,canisius,MAAC,16,169,83,252,544,310,24,444,298,114,49.0,38,163,185,0.801,2019
9,115,cleveland st,DI Independent,15,172,113,285,603,349,20,489,297,134,64.0,61,154,146,0.853,2019
10,620,colgate,Patriot,13,118,70,188,473,286,16,359,214,90,48.0,47,145,133,0.796,2019
11,443,cornell,Ivy League,15,214,134,348,582,378,18,487,238,148,39.0,72,181,198,0.853,2019
12,114,dartmouth,Ivy League,13,101,55,156,425,239,10,378,249,128,31.0,64,165,186,0.768,2019
13,825,delaware,CAA,15,175,95,270,614,361,17,433,229,130,39.0,54,149,205,0.885,2019
14,578,denver,Big East,15,181,103,284,640,369,10,497,220,147,59.0,43,140,126,0.825,2019
15,137,detroit mercy,MAAC,15,157,92,249,555,330,22,482,318,120,59.0,71,179,191,0.806,2019
16,561,drexel,CAA,15,199,104,303,631,389,39,518,268,111,57.0,64,187,144,0.865,2019
17,850,duke,ACC,18,220,122,342,711,457,20,591,272,134,51.0,61,173,179,0.833,2019
18,88,fairfield,CAA,14,141,101,242,551,333,10,417,222,103,47.0,45,189,160,0.771,2019
19,884,furman,SoCon,14,163,92,255,512,331,13,435,238,140,38.0,54,178,190,0.799,2019
20,224,georgetown,Big East,18,254,155,409,750,465,18,598,246,155,47.0,53,200,224,0.869,2019
21,462,hampton,DI Independent,11,134,84,218,489,300,9,456,265,123,69.0,59,152,125,0.753,2019
22,355,hartford,America East,15,169,100,269,550,346,26,446,220,95,48.0,67,208,171,0.848,2019
23,531,harvard,Ivy League,13,156,94,250,534,323,21,460,246,114,43.0,54,190,196,0.797,2019
24,190,high point,SoCon,16,232,122,354,683,403,16,603,338,162,58.0,67,177,209,0.879,2019
25,571,hobart,NEC,16,223,148,371,817,467,25,567,247,100,62.0,57,179,181,0.85,2019
26,678,hofstra,CAA,14,126,56,182,527,307,16,417,223,85,56.0,77,144,155,0.881,2019
27,14,holy cross,Patriot,14,141,82,223,604,321,14,494,266,155,64.0,48,138,131,0.798,2019
28,849,jacksonville,SoCon,15,172,93,265,552,333,21,433,257,169,42.0,65,194,141,0.843,2019
29,785,johns hopkins,Big Ten,16,194,116,310,670,391,26,460,223,101,54.0,63,208,170,0.851,2019
30,649,lafayette,Patriot,15,125,63,188,483,273,12,400,234,108,30.0,45,200,162,0.802,2019
31,943,lehigh,Patriot,17,181,112,293,679,409,18,687,303,156,69.0,66,161,192,0.845,2019
32,527,loyola maryland,Patriot,17,239,146,385,713,442,24,580,255,125,53.0,58,181,257,0.833,2019
33,551,manhattan,MAAC,14,116,81,197,492,271,12,386,231,82,44.0,32,142,186,0.888,2019
34,720,marist,MAAC,17,159,87,246,590,348,16,506,298,113,63.0,55,183,196,0.792,2019
35,686,marquette,Big East,14,151,85,236,539,302,14,409,209,112,48.0,49,162,136,0.808,2019
36,98,maryland,Big Ten,17,215,138,353,613,363,13,487,250,69,54.0,41,182,194,0.878,2019
37,782,massachusetts,CAA,15,191,121,312,645,389,28,488,249,144,61.0,66,133,203,0.875,2019
38,71,mercer,SoCon,13,141,68,209,546,305,14,426,253,89,60.0,56,188,169,0.845,2019
39,77,michigan,Big Ten,13,148,86,234,460,268,16,363,205,123,33.0,48,175,156,0.825,2019
40,53,monmouth,MAAC,12,83,43,126,424,232,7,337,215,122,50.0,44,109,131,0.805,2019
41,291,mount st marys,NEC,16,166,80,246,638,369,17,498,268,137,53.0,67,166,196,0.815,2019
42,257,navy,Patriot,13,138,92,230,518,286,9,415,231,82,51.0,39,157,173,0.77,2019
43,55,njit,DI Independent,15,153,81,234,563,333,20,440,277,107,41.0,37,225,220,0.818,2019
44,591,north carolina,ACC,15,186,93,279,609,378,22,477,220,118,49.0,82,157,159,0.839,2019
45,555,notre dame,ACC,16,184,86,270,607,347,27,478,273,111,58.0,48,162,160,0.871,2019
46,889,ohio st,Big Ten,12,141,71,212,462,278,10,384,182,59,62.0,52,129,129,0.892,2019
47,176,penn,Ivy League,16,239,134,373,742,433,23,508,259,92,62.0,47,187,208,0.858,2019
48,285,penn st,Big Ten,18,323,195,518,745,513,38,651,278,127,59.0,60,199,209,0.852,2019
49,502,princeton,Ivy League,14,195,119,314,637,403,13,461,202,142,46.0,49,161,171,0.86,2019
50,358,providence,Big East,16,173,96,269,653,382,14,444,257,106,49.0,49,160,202,0.837,2019
51,477,quinnipiac,MAAC,16,185,106,291,645,357,13,446,270,98,51.0,69,203,223,0.811,2019
52,583,richmond,SoCon,17,202,125,327,627,391,14,465,269,154,37.0,59,172,218,0.866,2019
53,45,robert morris,NEC,17,229,150,379,744,459,22,554,248,149,46.0,50,232,219,0.836,2019
54,439,rutgers,Big Ten,15,170,106,276,579,340,11,465,218,109,43.0,46,174,214,0.858,2019
55,605,sacred heart,NEC,15,209,103,312,745,433,16,541,245,172,41.0,60,171,176,0.833,2019
56,982,saint josephs,NEC,14,139,85,224,538,330,18,460,275,120,62.0,44,149,168,0.809,2019
57,107,siena,MAAC,13,168,99,267,590,344,15,435,184,109,44.0,45,181,121,0.866,2019
58,335,st bonaventure,MAAC,13,81,41,122,331,190,12,275,258,92,25.0,50,193,211,0.766,2019
59,637,st johns ,Big East,14,154,87,241,554,343,22,419,194,94,46.0,43,179,170,0.857,2019
60,85,stony brook,America East,15,152,89,241,540,327,16,404,228,101,50.0,52,163,166,0.886,2019
61,30,syracuse,ACC,14,180,97,277,613,369,24,514,198,124,57.0,52,142,187,0.853,2019
62,142,towson,CAA,16,203,104,307,680,379,26,548,272,112,69.0,78,173,186,0.82,2019
63,253,ualbany,America East,14,148,92,240,556,317,18,393,208,100,44.0,46,163,172,0.863,2019
64,912,umass lowell,America East,14,138,90,228,530,286,19,432,292,106,59.0,54,165,164,0.799,2019
65,399,umbc,America East,16,189,94,283,611,366,15,421,241,120,40.0,33,199,133,0.857,2019
66,574,utah,DI Independent,15,138,89,227,481,298,19,388,260,103,33.0,45,197,189,0.814,2019
67,313,vermont,America East,15,173,103,276,576,346,13,437,241,97,52.0,74,150,189,0.847,2019
68,432,villanova,Big East,15,170,102,272,613,353,21,436,222,111,50.0,46,176,175,0.87,2019
69,978,virginia,ACC,20,282,172,454,908,514,25,831,312,186,58.0,88,205,230,0.82,2019
70,197,vmi,SoCon,13,128,66,194,556,293,8,420,243,138,38.0,45,188,174,0.862,2019
71,260,wagner,NEC,14,104,54,158,465,261,13,375,265,121,46.0,34,169,197,0.757,2019
72,65,yale,Ivy League,19,296,177,473,1001,585,31,755,296,137,76.0,71,216,194,0.835,2019
